Gender,Weapon,Season,Competition,Date of Duel,Athlete Name,Athlete Year End World Ranking,Athlete Hand,Opponent Name,Opponent Year End World Ranking,Opponent Hand,Result,Hit,Counter-Hit
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,ALLEN Gregory,910.0,L,KIM Sangmin,176.0,R,Loss,9,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,MAISONET Hector,237.0,R,STOROZHILOV Nikolay,,L,Loss,11,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,MOODY Jimmy,751.0,R,KRUCZEK Piotr,309.0,L,Loss,2,3
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,PIASECKI Bartosz,74.0,R,KHODOS Sergey,99.0,R,Won,15,9
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,TRANDAFIRESCU Ionut,391.0,R,RICHTER Arne,1129.0,R,Won,15,12
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,WEITBRECHT Moritz,1105.0,R,FICHERA Marco,29.0,R,Loss,9,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,GUNPUT Satya,167.0,R,HORANYI Andras,292.0,R,Won,15,8
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,MONICH Dzmitry,949.0,R,BODOCZI Nikolaus,1070.0,R,Won,15,14
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,HERZBERG Fabian,305.0,R,LARSSON Adam,188.0,R,Won,15,10
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BOISVERT-SIMARD Hugues,80.0,R,BOREL Yannick,14.0,R,Loss,10,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BESKIN Grigori,68.0,R,LU Min Nicola,909.0,R,Won,15,9
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,JARVE Sven,828.0,L,PELLETIER Vincent,844.0,R,Loss,13,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,DELARUE-BIZZINI Bernardo,369.0,R,CHERNYKH Alexander,63.0,R,Loss,7,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,UJVARI Daniel,,R,MAKIIENKO Ievgen,965.0,R,Loss,10,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,CANING Klaus Albert,693.0,R,OBERSON Philippe,190.0,L,Loss,6,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,AVERBUCH Lev,480.0,R,PARK Sangyoung,37.0,R,Loss,9,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,JUNG Jinsun,15.0,R,MOTYKA Tomasz,111.0,L,Won,15,10
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,SCHWANTES Athos,142.0,R,ACKERMANN Norman,,R,Loss,14,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,CORDEIRO Joao,87.0,L,SUN Dongdong,,R,Won,15,12
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,PADAR Tamas,869.0,R,TAGLIARIOL Matteo,64.0,R,Won,15,12
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,VON DER OSTEN Frederik,148.0,R,PETERDI Andras,135.0,R,Loss,13,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KWEON Youngjun,38.0,R,NAUMKIN Evgeny,224.0,L,Won,15,13
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KARUCHENKO Dmitriy,76.0,R,BIDA Sergey,92.0,L,Loss,10,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,ALEXANIN Dmitriy,54.0,L,SPAUTZ Falk,144.0,R,Won,15,14
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,MAUNZ Florian,1084.0,R,ADAMEK Michal,833.0,R,Loss,13,14
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BRZOZOWSKI Seweryn,454.0,R,TIKHOMIROV Alexey,140.0,R,Loss,10,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,VUORINEN Niko,43.0,L,PIZZO Paolo,16.0,R,Won,15,8
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BARDENET Alexandre,153.0,R,HERPE Ido,69.0,R,Won,15,8
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BOEHM Constantin,212.0,L,HEREY Anatoliy,61.0,R,Loss,8,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,GUSTIN Ronan,5.0,R,GRUMIER Gauthier,1.0,L,Won,15,8
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,LI Guojie,62.0,R,HAYASHI Shigeki,971.0,L,Won,15,8
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,SOBIECKI Jan,406.0,R,LUCENAY Jean-Michel,22.0,L,Loss,9,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,MINOBE Kazuyasu,18.0,L,LIS Daniel,201.0,R,Won,15,10
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,ANOKHIN Vadim,48.0,R,STEFFEN Benjamin,13.0,L,Loss,12,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,HIRANO Yoshiki,,R,LAHTINEN Alexander,132.0,R,Won,15,10
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,CUPR Michal,1057.0,R,BORSKY Peer,24.0,R,Loss,10,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,FAVA Alex,94.0,R,REIZLIN Igor,130.0,R,Loss,8,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,PARK Kyoungdoo,10.0,R,PRIINITS Sten,55.0,R,Won,9,6
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,REDLI Andras,60.0,R,KRAWCZYK Pawel,854.0,R,Won,15,7
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KUHN Georg,147.0,R,TOURCHINE Igor,50.0,L,Loss,10,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KIM Sangmin,176.0,R,STOROZHILOV Nikolay,,L,Won,15,9
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KRUCZEK Piotr,309.0,L,PIASECKI Bartosz,74.0,R,Loss,10,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,TRANDAFIRESCU Ionut,391.0,R,FICHERA Marco,29.0,R,Loss,6,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,GUNPUT Satya,167.0,R,MONICH Dzmitry,949.0,R,Loss,12,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,HERZBERG Fabian,305.0,R,BOREL Yannick,14.0,R,Loss,14,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BESKIN Grigori,68.0,R,PELLETIER Vincent,844.0,R,Won,15,12
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,CHERNYKH Alexander,63.0,R,MAKIIENKO Ievgen,965.0,R,Won,15,11
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,OBERSON Philippe,190.0,L,PARK Sangyoung,37.0,R,Loss,8,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,NOVOSJOLOV Nikolai,11.0,R,CHERNYKH Alexander,63.0,R,Won,15,8
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,JUNG Jinsun,15.0,R,BINO Gabriele,110.0,R,Loss,13,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,MEDVEDIEV Vitalii,263.0,R,PARK Kyoungdoo,10.0,R,Loss,9,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,GUSTIN Ronan,5.0,R,SONG Jae Ho,295.0,R,Won,15,13
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,GAROZZO Enrico,3.0,R,PETERDI Andras,135.0,R,Won,15,10
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,REDLI Andras,60.0,R,MYRGORODSKYI Ievgen,786.0,R,Won,15,13
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,SZENYI Peter,207.0,R,VUORINEN Niko,43.0,L,Loss,11,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,REIZLIN Igor,130.0,R,ROBEIRI Ulrich,32.0,R,Won,13,12
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,FERNANDEZ Silvio,42.0,R,PIASECKI Bartosz,74.0,R,Won,15,8
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,TOURCHINE Igor,50.0,L,CAPEK Martin,131.0,R,Won,15,14
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,FREILICH Yuval Shalom,78.0,L,STEFFEN Benjamin,13.0,L,Won,13,12
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BARDENET Alexandre,153.0,R,ZAWROTNIAK Radoslaw,33.0,L,Won,15,9
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,ALIMZHANOV Elmir,34.0,R,BOREL Yannick,14.0,R,Loss,10,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,ACKERMANN Norman,,R,BLASZYCK Alexandre,21.0,R,Won,15,7
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,ARKOSI Bertalan,215.0,R,LUCENAY Jean-Michel,22.0,L,Loss,9,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,CORDEIRO Joao,87.0,L,HEINZER Max,2.0,R,Loss,14,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KAUTER Fabian,17.0,R,MONICH Dzmitry,949.0,R,Won,15,9
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,MINOBE Kazuyasu,18.0,L,CONFALONIERI Diego,,R,Won,15,12
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KHVOROST Maksym,35.0,R,KWEON Youngjun,38.0,R,Loss,6,7
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,PADAR Tamas,869.0,R,TREVEJO Ivan,27.0,L,Loss,11,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,JERENT Daniel,8.0,R,ADAMEK Michal,833.0,R,Won,15,9
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,LI Guojie,62.0,R,ZHANG Chengjie,128.0,R,Loss,6,11
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,VERWIJLEN Bas,66.0,R,BORSKY Peer,24.0,R,Won,15,11
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BIDA Sergey,92.0,L,NIKISHIN Bogdan,20.0,R,Loss,8,14
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,FIEDLER Joerg,47.0,L,HEREY Anatoliy,61.0,R,Won,15,6
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,HIRANO Yoshiki,,R,TULEN Tristan,95.0,L,Won,15,9
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BERAN Jiri,39.0,R,TIKHOMIROV Alexey,140.0,R,Won,15,10
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,ALEXANIN Dmitriy,54.0,L,BOCZKO Gabor,7.0,R,Won,15,9
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,SUKHOV Pavel,26.0,R,BESKIN Grigori,68.0,R,Won,15,7
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,FICHERA Marco,29.0,R,NI Jun,296.0,R,Loss,11,13
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,ZHARSKYY Valeriy,206.0,R,PARK Sangyoung,37.0,R,Loss,10,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KIM Sangmin,176.0,R,LIMARDO GASCON Ruben,6.0,L,Loss,8,14
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,NOVOSJOLOV Nikolai,11.0,R,BINO Gabriele,110.0,R,Won,15,10
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,PARK Kyoungdoo,10.0,R,GUSTIN Ronan,5.0,R,Won,15,12
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,GAROZZO Enrico,3.0,R,REDLI Andras,60.0,R,Loss,12,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,VUORINEN Niko,43.0,L,REIZLIN Igor,130.0,R,Loss,11,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,FERNANDEZ Silvio,42.0,R,TOURCHINE Igor,50.0,L,Won,15,14
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,FREILICH Yuval Shalom,78.0,L,BARDENET Alexandre,153.0,R,Won,15,8
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BOREL Yannick,14.0,R,ACKERMANN Norman,,R,Loss,12,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,LUCENAY Jean-Michel,22.0,L,HEINZER Max,2.0,R,Won,15,11
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KAUTER Fabian,17.0,R,MINOBE Kazuyasu,18.0,L,Won,15,11
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KWEON Youngjun,38.0,R,TREVEJO Ivan,27.0,L,Won,15,11
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,JERENT Daniel,8.0,R,ZHANG Chengjie,128.0,R,Loss,12,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,VERWIJLEN Bas,66.0,R,NIKISHIN Bogdan,20.0,R,Loss,9,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,FIEDLER Joerg,47.0,L,HIRANO Yoshiki,,R,Won,15,3
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BERAN Jiri,39.0,R,ALEXANIN Dmitriy,54.0,L,Won,15,10
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,SUKHOV Pavel,26.0,R,NI Jun,296.0,R,Loss,2,3
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,PARK Sangyoung,37.0,R,LIMARDO GASCON Ruben,6.0,L,Won,15,9
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,NOVOSJOLOV Nikolai,11.0,R,PARK Kyoungdoo,10.0,R,Won,15,6
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,REDLI Andras,60.0,R,REIZLIN Igor,130.0,R,Won,7,6
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,FERNANDEZ Silvio,42.0,R,FREILICH Yuval Shalom,78.0,L,Won,13,8
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,ACKERMANN Norman,,R,LUCENAY Jean-Michel,22.0,L,Won,15,13
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KAUTER Fabian,17.0,R,KWEON Youngjun,38.0,R,Won,15,13
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,ZHANG Chengjie,128.0,R,NIKISHIN Bogdan,20.0,R,Loss,5,7
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,FIEDLER Joerg,47.0,L,BERAN Jiri,39.0,R,Loss,10,13
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,NI Jun,296.0,R,PARK Sangyoung,37.0,R,Loss,10,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,NOVOSJOLOV Nikolai,11.0,R,REDLI Andras,60.0,R,Loss,5,6
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,FERNANDEZ Silvio,42.0,R,ACKERMANN Norman,,R,Won,15,9
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,KAUTER Fabian,17.0,R,NIKISHIN Bogdan,20.0,R,Loss,13,15
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,BERAN Jiri,39.0,R,PARK Sangyoung,37.0,R,Won,14,13
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,REDLI Andras,60.0,R,FERNANDEZ Silvio,42.0,R,Won,14,9
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,NIKISHIN Bogdan,20.0,R,BERAN Jiri,39.0,R,Won,15,14
Men,Epee,2014/2015,Heidenheimer Pokal (Heidenheim),14-02-2014,REDLI Andras,60.0,R,NIKISHIN Bogdan,20.0,R,Loss,3,7
